LanguageName	English	Suomi
NameHasInvalidCharacters	Name has invalid characters.	Nimessä on kiellettyjä merkkejä.
NameOK	Name ok	Nimi ok
SelectProfile	Select profile	Valitse profiili
CreateProfile	Create profile	Luo profiili
Options	Options	Asetukset
Create	Create	Luo
Select	Select	Valitse
Accept	Accept	Hyväksy
Loading	Loading...	Lataa...
EnterName	Enter name	Kirjoita nimi
		
		
Paused	Paused	Tauko
Play	Play	Pelaa
Continue	Continue	Jatka
BackToMain	Back to main menu	Takaisin päävalikkoon
ExitGame	Exit game	Poistu pelistä
Password	Password	Salasana
CreateLobby	Create Lobby	Luo Aula
LobbyName	Lobby Name	Aulan nimi
EmailAddress	Email Adress	Sähköpostiosoite
LobbyPassword	Lobby Password	Aulan salasana
JoinLobby	Join Lobby	Liity Aulaan
CreateNew	Create new	Luo uusi
RefreshLobbyList	Refresh lobby list	Päivitä pelihuoneet
LobbyInfo	Lobby info	Pelihuone info
SendFeedback	Send feedback	Lähetä palautetta
SwitchProfile	Switch profile	Vaihda profiilia
Skip	Press any key to skip	Ohita painamalla mitä tahansa nappia pohjassa
WrongPassword	Wrong password	Väärä salasana
MouseSensitivity	Mouse sensitivity	Hiiren herkkyys
FOV	Field of view	Näkökentän leveys
		
		
Load	Load	Lataa
Back	Back	Takaisin
ResetData	Reset data	Resetoi pelaajadata
Online	Multiplayer	Moninpeli
Offline	Singleplayer	Yksinpeli
LobbyRequiresPassword	Lobby requires a password:	Pelihuone tarvitsee salasanan:
Tutorial	Tutorial	Tutoriaali
Complete	Complete	Suoritettu
SelectDifficulty	Select difficulty<br><br>Learn procedures in training mode. Test your knowledge on normal.	Valitse vaikeustaso<br><br>Opettele toimenpiteitä harjoittelussa. Testaa tietämystäsi normaalilla.
Yes	Yes	Kyllä
No	No	Ei
Credits	Credits	Tekijät
PrivacyPolicy	Privacy policy	Tietosuojakäytäntö
Welcome	Welcome	Tervetuloa
Seconds	s	s
Minutes	m	m
Hours	h	h
		
NameAlreadyExists	Name already exists	Nimi on jo olemassa
SendToEmail	Send to email	Lähetä sähköpostiin
Send	Send	Lähetä
Save	Save	Tallenna
WriteYourEmailInfo	Write your email address to send a copy for yourself (optional)	Kirjoita sähköpostiosoitteesi lähettääksesi itsellesi kopion (valinnainen)
Publish	Publish	Julkaise
InfoText_ProfileSelection	Select or create your profile where you can save your progress. You can also choose if you want to play online or offline.	Valitse tai luo itsellesi profiili johon voit tallentaa edistymisesi. Voit myös valita pelaatko moninpelinä vai yksinpelinä. Moninpeli vaatii yhteisen peliaulan.
InfoText_ProfileCreation	Create a profile to save your progress. To play online you need a gamelobby.	Luo profiili jotta voit tallentaa edistymisesi.
InfoText_LobbySelection	Choose or create a lobby to play with your friends	Valitse tai luo peliaula pelataksesi kavereidesi kanssa.
InfoText_LobbyCreation	To create a lobby you need to give it a name so that people can find it Use your own email to host it. Password is optional.	Luodaksesi peliaulan anna aulallesi nimi jotta muut pelaajat löytävät sen. Käytä sähköpostiosoitettasi luodaksesi aula. Salasanaa ei ole pakko asettaa.
InfoText_SendEmail	Send the story to you email and publish it so other players can read it.	Lähetä tarina sähköpostiisi ja julkaise se, jotta muut pelaajat voivat käydä lukemassa sen. Julkaisun jälkeen tarinat ilmestyvät puutarhaan.
		
TaskComplete	Task complete	Tehtävä suoritettu
Reset	Reset	Resetoi
Cancel	Cancel	Peruuta
ResetInfo	Reset player data?	Poista pelaajatiedot?
Ok	Ok	Ok
LobbySelectionRequired	No lobby selected<br><br>If you want to play in singleplayer mode, go back to profile selection.	Pelihuone valitsematta<br><br>Jos haluat pelata yksinpelimoodissa, niin palaa profiilivalintaan.
		
GameOver	Game over	Peli ohi
		
NameTooShort	Name too short	Nimi on liian lyhyt
SkipTask	Skip task	Ohita tehtävä
Players	Players:	Pelaajia:
		
Profile	Profile	Profiili
		
Locale_fin	Finnish	Suomi
Locale_eng	English	Englanti
		
Option_SFXVolume	Effects Volume	Äänten voimakkuus
Option_MusicVolume	Music Volume	Musiikin voimakkuus
Option_MovementStyle	Movement style	Liikkumityyli
Option_TurningStyle	Turning style	Kääntyminen
Option_MasterVolume	Master volume	Master voimakkuus
Option_VOVolume	Voiceover volume	Kertojaäänen voimakkuus
		
TutorialWelcomeTaskVR	Welcome to tutorial. Look at your wrist to see the task list.	Tervetuloa tutoriaaliin. Katso rannettasi nähdäksesi tehtävälistan.
